[2023-07-12 21:24:45,199 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2023-07-12 21:24:45,206 INFO] Parsed 2 corpora from -data.
[2023-07-12 21:24:45,210 INFO] Get special vocabs from Transforms: {'src': [], 'tgt': []}.
[2023-07-12 21:24:45,219 INFO] The first 10 tokens of the vocabs are:['<unk>', '<blank>', '<s>', '</s>', 'o', 't', 'n', 'a', 'v', 'e']
[2023-07-12 21:24:45,219 INFO] The decoder start token is: <s>
[2023-07-12 21:24:45,219 INFO] Building model...
[2023-07-12 21:24:45,690 INFO] Switching model to float32 for amp/apex_amp
[2023-07-12 21:24:45,690 INFO] Non quantized layer compute is fp32
[2023-07-12 21:25:26,564 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (rnn): LSTM(128, 100, num_layers=2, batch_first=True, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(328, 200)
        (1): LSTMCell(200, 200)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=200, out_features=200, bias=False)
      (linear_out): Linear(in_features=400, out_features=200, bias=False)
    )
  )
  (generator): Linear(in_features=200, out_features=120, bias=True)
)
[2023-07-12 21:25:26,569 INFO] encoder: 440960
[2023-07-12 21:25:26,569 INFO] decoder: 889720
[2023-07-12 21:25:26,569 INFO] * number of parameters: 1330680
[2023-07-12 21:25:26,569 INFO] Trainable parameters = {'torch.float32': 1330680, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO] Non trainable parameters = {'torch.float32': 0, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO]  * src vocab size = 120
[2023-07-12 21:25:26,570 INFO]  * tgt vocab size = 120
[2023-07-12 21:25:26,595 INFO] Starting training on GPU: [0]
[2023-07-12 21:25:26,595 INFO] Start training loop and validate every 20000 steps...
[2023-07-12 21:25:26,596 INFO] Scoring with: TransformPipe(FilterTooLongTransform(src_seq_length=150, tgt_seq_length=192))
[2023-07-12 21:26:05,385 INFO] Step 100/260000; acc: 11.5; ppl:  28.1; xent: 3.3; lr: 0.00100; sents:   25600; bsz: 3505/3209/256; 9036/8274 tok/s;     39 sec;
[2023-07-12 22:00:33,766 INFO] Step 49800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3560/3274/256; 126954/116745 tok/s;   2107 sec;
[2023-07-12 22:00:36,523 INFO] Step 49900/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00100; sents:   25600; bsz: 3485/3189/256; 126448/115714 tok/s;   2110 sec;
[2023-07-12 22:00:39,242 INFO] Step 50000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3393/3097/256; 124769/113861 tok/s;   2113 sec;
[2023-07-12 22:00:42,099 INFO] Step 50100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3662/3368/256; 128201/117909 tok/s;   2116 sec;
[2023-07-12 22:00:44,877 INFO] Step 50200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3514/3216/256; 126480/115759 tok/s;   2118 sec;
[2023-07-12 22:00:47,636 INFO] Step 50300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3459/3165/256; 125392/114749 tok/s;   2121 sec;
[2023-07-12 22:00:50,652 INFO] Step 50400/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25519; bsz: 3925/3652/255; 130142/121089 tok/s;   2124 sec;
[2023-07-12 22:00:53,532 INFO] Step 50500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3724/3436/256; 129284/119291 tok/s;   2127 sec;
[2023-07-12 22:00:56,236 INFO] Step 50600/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3380/3078/256; 125009/113848 tok/s;   2130 sec;
[2023-07-12 22:00:59,045 INFO] Step 50700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3573/3278/256; 127215/116717 tok/s;   2132 sec;
[2023-07-12 22:01:01,891 INFO] Step 50800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3647/3362/256; 128128/118104 tok/s;   2135 sec;
[2023-07-12 22:01:06,605 INFO] Step 50900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3404/3102/256; 72228/65820 tok/s;   2140 sec;
[2023-07-12 22:01:11,304 INFO] Step 51000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3501/3201/256; 74513/68134 tok/s;   2145 sec;
[2023-07-12 22:01:16,223 INFO] Step 51100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3523/3228/256; 71623/65612 tok/s;   2150 sec;
[2023-07-12 22:01:20,825 INFO] Step 51200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3437/3139/256; 74692/68229 tok/s;   2154 sec;
[2023-07-12 22:01:42,546 INFO] Step 51300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3603/3308/256; 16588/15228 tok/s;   2176 sec;
[2023-07-12 22:01:45,305 INFO] Step 51400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3466/3165/256; 125637/114709 tok/s;   2179 sec;
[2023-07-12 22:01:47,979 INFO] Step 51500/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3305/2999/256; 123602/112151 tok/s;   2181 sec;
[2023-07-12 22:01:50,777 INFO] Step 51600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3544/3245/256; 126691/115999 tok/s;   2184 sec;
[2023-07-12 22:01:53,499 INFO] Step 51700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3403/3102/256; 125003/113931 tok/s;   2187 sec;
[2023-07-12 22:01:56,327 INFO] Step 51800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3605/3312/256; 127488/117142 tok/s;   2190 sec;
[2023-07-12 22:01:59,061 INFO] Step 51900/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3435/3131/256; 125633/114503 tok/s;   2192 sec;
[2023-07-12 22:02:01,933 INFO] Step 52000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3690/3398/256; 128498/118337 tok/s;   2195 sec;
[2023-07-12 22:02:04,669 INFO] Step 52100/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3420/3125/256; 125041/114251 tok/s;   2198 sec;
[2023-07-12 22:02:07,443 INFO] Step 52200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3505/3209/256; 126372/115693 tok/s;   2201 sec;
[2023-07-12 22:02:10,134 INFO] Step 52300/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25540; bsz: 3304/3005/255; 122770/111668 tok/s;   2204 sec;
[2023-07-12 22:02:13,034 INFO] Step 52400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3693/3401/256; 127400/117306 tok/s;   2206 sec;
[2023-07-12 22:02:15,831 INFO] Step 52500/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3523/3219/256; 125966/115098 tok/s;   2209 sec;
[2023-07-12 22:02:18,570 INFO] Step 52600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3417/3117/256; 124765/113836 tok/s;   2212 sec;
[2023-07-12 22:02:21,362 INFO] Step 52700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3521/3224/256; 126093/115460 tok/s;   2215 sec;
[2023-07-12 22:02:24,104 INFO] Step 52800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3432/3138/256; 125153/114442 tok/s;   2218 sec;
[2023-07-12 22:02:27,922 INFO] Step 52900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3521/3226/256; 92230/84498 tok/s;   2221 sec;
[2023-07-12 22:02:33,006 INFO] Step 53000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3790/3509/256; 74564/69031 tok/s;   2226 sec;
[2023-07-12 22:02:37,892 INFO] Step 53100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3601/3305/256; 73718/67659 tok/s;   2231 sec;
[2023-07-12 22:02:42,497 INFO] Step 53200/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3279/2963/256; 71207/64353 tok/s;   2236 sec;
[2023-07-12 22:03:03,408 INFO] Step 53300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3457/3154/256; 16532/15084 tok/s;   2257 sec;
[2023-07-12 22:03:06,336 INFO] Step 53400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3559/3263/256; 121562/111453 tok/s;   2260 sec;
[2023-07-12 22:03:09,039 INFO] Step 53500/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3370/3071/256; 124664/113595 tok/s;   2262 sec;
[2023-07-12 22:03:11,868 INFO] Step 53600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3608/3307/256; 127569/116927 tok/s;   2265 sec;
[2023-07-12 22:03:14,687 INFO] Step 53700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3593/3300/256; 127479/117055 tok/s;   2268 sec;
[2023-07-12 22:03:17,491 INFO] Step 53800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3561/3267/256; 126984/116511 tok/s;   2271 sec;
[2023-07-12 22:03:20,292 INFO] Step 53900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3536/3243/256; 126277/115795 tok/s;   2274 sec;
[2023-07-12 22:03:23,028 INFO] Step 54000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3420/3115/256; 125008/113884 tok/s;   2276 sec;
[2023-07-12 22:03:25,688 INFO] Step 54100/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3272/2964/256; 123045/111439 tok/s;   2279 sec;
[2023-07-12 22:03:28,506 INFO] Step 54200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3576/3283/256; 126900/116496 tok/s;   2282 sec;
[2023-07-12 22:03:31,362 INFO] Step 54300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3653/3354/256; 127920/117449 tok/s;   2285 sec;
[2023-07-12 22:03:34,069 INFO] Step 54400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3368/3066/256; 124395/113263 tok/s;   2287 sec;
[2023-07-12 22:03:36,965 INFO] Step 54500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3726/3435/256; 128709/118641 tok/s;   2290 sec;
[2023-07-12 22:03:39,621 INFO] Step 54600/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3257/2947/256; 122679/110998 tok/s;   2293 sec;
[2023-07-12 22:03:42,312 INFO] Step 54700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3355/3051/256; 124660/113367 tok/s;   2296 sec;
[2023-07-12 22:03:45,132 INFO] Step 54800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3590/3292/256; 127304/116745 tok/s;   2299 sec;
[2023-07-12 22:03:47,957 INFO] Step 54900/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3377/3073/256; 119568/108812 tok/s;   2301 sec;
[2023-07-12 22:03:52,921 INFO] Step 55000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3786/3495/256; 76269/70415 tok/s;   2306 sec;
[2023-07-12 22:03:57,699 INFO] Step 55100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3422/3117/256; 71622/65232 tok/s;   2311 sec;
[2023-07-12 22:04:02,257 INFO] Step 55200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3375/3071/256; 74068/67388 tok/s;   2316 sec;
[2023-07-12 22:04:23,234 INFO] Step 55300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25564; bsz: 3564/3271/256; 16991/15595 tok/s;   2337 sec;
[2023-07-12 22:04:26,925 INFO] Step 55400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3323/3011/256; 90032/81591 tok/s;   2340 sec;
[2023-07-12 22:04:29,749 INFO] Step 55500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3604/3313/256; 127639/117319 tok/s;   2343 sec;
[2023-07-12 22:04:32,552 INFO] Step 55600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3576/3288/256; 127596/117300 tok/s;   2346 sec;
[2023-07-12 22:04:35,201 INFO] Step 55700/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3264/2961/256; 123218/111793 tok/s;   2349 sec;
[2023-07-12 22:04:38,027 INFO] Step 55800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3609/3310/256; 127745/117138 tok/s;   2351 sec;
[2023-07-12 22:04:40,752 INFO] Step 55900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3417/3120/256; 125398/114489 tok/s;   2354 sec;
[2023-07-12 22:04:43,436 INFO] Step 56000/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3341/3034/256; 124472/113035 tok/s;   2357 sec;
[2023-07-12 22:04:46,213 INFO] Step 56100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3506/3217/256; 126271/115853 tok/s;   2360 sec;
[2023-07-12 22:04:48,985 INFO] Step 56200/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25569; bsz: 3463/3170/256; 124969/114377 tok/s;   2362 sec;
[2023-07-12 22:04:51,691 INFO] Step 56300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3382/3084/256; 124989/113971 tok/s;   2365 sec;
[2023-07-12 22:04:54,401 INFO] Step 56400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3393/3091/256; 125220/114098 tok/s;   2368 sec;
[2023-07-12 22:04:57,223 INFO] Step 56500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3590/3305/256; 127239/117128 tok/s;   2371 sec;
[2023-07-12 22:04:59,992 INFO] Step 56600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3501/3205/256; 126400/115724 tok/s;   2373 sec;
[2023-07-12 22:05:02,757 INFO] Step 56700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3481/3182/256; 125924/115113 tok/s;   2376 sec;
[2023-07-12 22:05:05,493 INFO] Step 56800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3430/3140/256; 125373/114787 tok/s;   2379 sec;
[2023-07-12 22:05:08,350 INFO] Step 56900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3659/3379/256; 128116/118286 tok/s;   2382 sec;
[2023-07-12 22:05:12,192 INFO] Step 57000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3380/3078/256; 87976/80123 tok/s;   2386 sec;
[2023-07-12 22:05:17,047 INFO] Step 57100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3597/3312/256; 74095/68206 tok/s;   2390 sec;
[2023-07-12 22:05:21,936 INFO] Step 57200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3538/3241/256; 72376/66299 tok/s;   2395 sec;
[2023-07-12 22:05:26,680 INFO] Step 57300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3555/3260/256; 74932/68709 tok/s;   2400 sec;
[2023-07-12 22:05:48,978 INFO] Step 57400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3746/3459/256; 16800/15514 tok/s;   2422 sec;
[2023-07-12 22:05:51,896 INFO] Step 57500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3630/3337/256; 124425/114392 tok/s;   2425 sec;
[2023-07-12 22:05:54,667 INFO] Step 57600/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3498/3199/256; 126257/115474 tok/s;   2428 sec;
[2023-07-12 22:05:57,369 INFO] Step 57700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3385/3078/256; 125255/113908 tok/s;   2431 sec;
[2023-07-12 22:06:00,197 INFO] Step 57800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3600/3304/256; 127340/116874 tok/s;   2434 sec;
[2023-07-12 22:06:02,891 INFO] Step 57900/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3344/3043/256; 124160/112966 tok/s;   2436 sec;
[2023-07-12 22:06:05,725 INFO] Step 58000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3601/3302/256; 127080/116523 tok/s;   2439 sec;
[2023-07-12 22:06:08,452 INFO] Step 58100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3411/3103/256; 125077/113798 tok/s;   2442 sec;
[2023-07-12 22:06:11,242 INFO] Step 58200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25530; bsz: 3479/3182/255; 124701/114047 tok/s;   2445 sec;
[2023-07-12 22:06:14,043 INFO] Step 58300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3541/3249/256; 126440/116019 tok/s;   2447 sec;
[2023-07-12 22:06:16,882 INFO] Step 58400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3611/3324/256; 127239/117123 tok/s;   2450 sec;
[2023-07-12 22:06:19,588 INFO] Step 58500/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3376/3078/256; 124770/113739 tok/s;   2453 sec;
[2023-07-12 22:06:22,359 INFO] Step 58600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3484/3186/256; 125732/114965 tok/s;   2456 sec;
[2023-07-12 22:06:25,178 INFO] Step 58700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3589/3291/256; 127315/116758 tok/s;   2459 sec;
[2023-07-12 22:06:28,055 INFO] Step 58800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3682/3386/256; 128001/117721 tok/s;   2461 sec;
[2023-07-12 22:06:30,745 INFO] Step 58900/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3335/3026/256; 124006/112539 tok/s;   2464 sec;
[2023-07-12 22:06:33,762 INFO] Step 59000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3571/3278/256; 118371/108643 tok/s;   2467 sec;
[2023-07-12 22:06:38,557 INFO] Step 59100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3522/3230/256; 73459/67369 tok/s;   2472 sec;
[2023-07-12 22:06:43,441 INFO] Step 59200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3588/3292/256; 73472/67409 tok/s;   2477 sec;
[2023-07-12 22:06:48,359 INFO] Step 59300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3597/3310/256; 73141/67294 tok/s;   2482 sec;
[2023-07-12 22:07:08,824 INFO] Step 59400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3405/3107/256; 16640/15183 tok/s;   2502 sec;
[2023-07-12 22:07:12,520 INFO] Step 59500/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3431/3139/256; 92868/84966 tok/s;   2506 sec;
[2023-07-12 22:07:15,297 INFO] Step 59600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3446/3150/256; 124104/113429 tok/s;   2509 sec;
[2023-07-12 22:07:18,027 INFO] Step 59700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3429/3135/256; 125629/114870 tok/s;   2511 sec;
[2023-07-12 22:07:20,680 INFO] Step 59800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3267/2966/256; 123144/111782 tok/s;   2514 sec;
[2023-07-12 22:07:23,451 INFO] Step 59900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00050; sents:   25600; bsz: 3490/3189/256; 125966/115102 tok/s;   2517 sec;
[2023-07-12 22:07:26,228 INFO] Step 60000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3513/3217/256; 126516/115863 tok/s;   2520 sec;
[2023-07-12 22:08:02,077 INFO] valid stats calculation and sentences rebuilding
                           took: 35.84855031967163 s.
[2023-07-12 22:08:02,077 INFO] Train perplexity: 1.03834
[2023-07-12 22:08:02,077 INFO] Train accuracy: 98.9414
[2023-07-12 22:08:02,077 INFO] Sentences processed: 1.53585e+07
[2023-07-12 22:08:02,077 INFO] Average bsz: 3502/3205/256
[2023-07-12 22:08:02,077 INFO] Validation perplexity: 1.01068
[2023-07-12 22:08:02,077 INFO] Validation accuracy: 99.6278
[2023-07-12 22:08:02,078 INFO] Saving checkpoint data/log/evaluate_models/onmt/experiments/LSTM_best_v0.44_2_lay+batch256+emb128+brnn_enc+hid_200_Wed_Jul_12_21:22:35_CEST_2023/model/LSTM_best_v0.44_2_lay+batch256+emb128+brnn_enc+hid_200_step_60000.pt
[2023-07-12 22:08:04,908 INFO] Step 60100/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3367/3067/256; 8704/7930 tok/s;   2558 sec;
[2023-07-12 22:08:07,679 INFO] Step 60200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3497/3192/256; 126162/115154 tok/s;   2561 sec;
[2023-07-12 22:08:10,365 INFO] Step 60300/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3334/3021/256; 124172/112513 tok/s;   2564 sec;
[2023-07-12 22:08:13,158 INFO] Step 60400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25566; bsz: 3506/3211/256; 125557/114959 tok/s;   2567 sec;
[2023-07-12 22:08:15,970 INFO] Step 60500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3580/3280/256; 127307/116620 tok/s;   2569 sec;
[2023-07-12 22:08:18,797 INFO] Step 60600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3603/3312/256; 127466/117181 tok/s;   2572 sec;
[2023-07-12 22:08:21,681 INFO] Step 60700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3716/3426/256; 128894/118842 tok/s;   2575 sec;
[2023-07-12 22:08:24,539 INFO] Step 60800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3642/3354/256; 127428/117362 tok/s;   2578 sec;
[2023-07-12 22:08:27,336 INFO] Step 60900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3547/3256/256; 126847/116441 tok/s;   2581 sec;
[2023-07-12 22:08:30,235 INFO] Step 61000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3748/3461/256; 129415/119520 tok/s;   2584 sec;
[2023-07-12 22:08:34,121 INFO] Step 61100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3471/3170/256; 89332/81583 tok/s;   2588 sec;
[2023-07-12 22:08:39,039 INFO] Step 61200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3570/3278/256; 72605/66652 tok/s;   2592 sec;
[2023-07-12 22:08:43,690 INFO] Step 61300/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3441/3141/256; 73994/67545 tok/s;   2597 sec;
[2023-07-12 22:08:48,509 INFO] Step 61400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3414/3112/256; 71009/64731 tok/s;   2602 sec;
[2023-07-12 22:09:10,501 INFO] Step 61500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3572/3283/256; 16244/14930 tok/s;   2624 sec;
